key,component,reporter,creation date,update date
JRASERVER-71014,REST API,René - Cloud Support,2020-05-05T13:47:03.000+0000,2020-06-08T12:50:00.000+0000
JRASERVER-71009,Dashboard & Gadgets,James Forrester,2020-05-04T23:10:53.000+0000,2020-06-08T12:50:17.000+0000
JRASERVER-71006,UPM (Universal Plugin Manager),Sarah A,2020-05-04T19:26:43.000+0000,2021-04-28T13:56:01.000+0000
JRASERVER-71000,Webhooks,René - Cloud Support,2020-05-04T07:21:37.000+0000,2020-06-08T12:50:33.000+0000
JRASERVER-70994,Translations,Devisree Gedda,2020-04-30T09:49:22.000+0000,2021-03-18T13:34:54.000+0000
JRASERVER-70990,System Administration - Integrity Checker,Aline Staudt,2020-04-29T15:05:13.000+0000,2021-07-28T02:13:14.000+0000
JRASERVER-70987,Administration - Others,René - Cloud Support,2020-04-29T09:16:02.000+0000,2021-07-28T02:13:29.000+0000
JRASERVER-70985,Navigation - Filters,Diego Baeza,2020-04-28T23:14:31.000+0000,2021-07-05T03:43:36.000+0000
JRASERVER-70995,User Management - LDAP Integration,TJ Royall,2020-04-28T13:26:33.000+0000,2021-05-13T00:25:34.000+0000
JRASERVER-70968,Custom fields,Isabel Murakami,2020-04-24T18:19:58.000+0000,2021-07-15T10:02:04.000+0000
JRASERVER-70960,Issue - Time Tracking & Worklog,Sandhya Thottamkara,2020-04-24T07:07:42.000+0000,2020-06-08T12:55:10.000+0000
JRASERVER-70953,REST API,Sandhya Thottamkara,2020-04-23T11:28:03.000+0000,2020-06-08T12:55:21.000+0000
JRASERVER-70948,REST API,René - Cloud Support,2020-04-22T06:33:15.000+0000,2021-02-02T00:30:48.000+0000
JRASERVER-70947,Issue - Attachments,Mohamed Riza,2020-04-22T02:19:31.000+0000,2021-07-14T11:41:24.000+0000
JRASERVER-70934,Issue - Create Issue,Denise Unterwurzacher [Atlassian],2020-04-20T22:03:01.000+0000,2021-07-13T02:13:41.000+0000
JRASERVER-70932,Filters & Dashboards - Permissions,Alex Stegani,2020-04-20T19:45:06.000+0000,2021-07-22T02:11:24.000+0000
JRASERVER-70928,Administration - Workflows,Danish,2020-04-20T09:16:30.000+0000,2021-02-12T01:23:15.000+0000
JRASERVER-70915,REST API,René - Cloud Support,2020-04-16T09:36:06.000+0000,2020-06-08T12:58:05.000+0000
JRASERVER-70911,Administration - Screens,Stasiu,2020-04-15T14:36:11.000+0000,2021-03-15T22:00:41.000+0000
JRASERVER-70908,Administration - Others,Rodrigo Heinzen,2020-04-14T22:33:59.000+0000,2021-03-08T09:30:00.000+0000
JRASERVER-70906,Dashboard & Gadgets,Liam McD,2020-04-14T20:42:47.000+0000,2021-03-15T14:30:02.000+0000
JRASERVER-70899,Issue - Create Issue,Ahmed Hassanen,2020-04-13T09:59:50.000+0000,2021-03-02T10:37:11.000+0000
JRASERVER-70895,Issue - Create Issue,Eduard M,2020-04-10T14:17:26.000+0000,2021-07-22T02:10:46.000+0000
JRASERVER-70894,REST API,Achmad Zulkarnain,2020-04-10T09:29:52.000+0000,2021-01-08T09:37:53.000+0000
JRASERVER-70892,Mobile,Andrey Patyuchenko,2020-04-09T13:48:19.000+0000,2021-06-03T12:38:56.000+0000
JRASERVER-70901,Navigation - Search,Michel,2020-04-08T23:34:05.000+0000,2020-04-14T07:20:32.000+0000
JRASERVER-70889,Issue - Actions,David Chan,2020-04-08T18:35:47.000+0000,2021-04-29T00:28:32.000+0000
JRASERVER-70874,Issue - Comments,Arbi Dridi,2020-04-06T16:29:02.000+0000,2021-03-03T18:30:00.000+0000
JRASERVER-70868,Administration - Issue Types,Arbi Dridi,2020-04-03T11:18:39.000+0000,2021-06-11T17:20:06.000+0000
JRASERVER-70864,UPM (Universal Plugin Manager),Diego Baeza,2020-04-02T19:28:02.000+0000,2021-06-08T00:27:12.000+0000
JRASERVER-70863,User Management - User Profile,Liam McD,2020-04-02T18:42:20.000+0000,2021-04-28T07:01:03.000+0000
JRASERVER-70902,Project Administration - Components,Danish,2020-04-02T15:19:32.000+0000,2020-05-18T07:38:40.000+0000
JRASERVER-70862,Navigation - Search,Marko Filipan,2020-04-02T13:15:02.000+0000,2021-03-31T23:00:51.000+0000
JRASERVER-70861,Jira Importers Plugin,Ahmed Hassanen,2020-04-02T10:55:20.000+0000,2020-06-10T00:28:39.000+0000
